time,load forecast
2016-12-31,622823.00
2017-01-01,572119.00
2017-01-02,758734.00
2017-01-03,723455.00
2017-01-04,616344.00
2017-01-05,516970.00
2017-01-06,705309.00
2017-01-07,627281.00
2017-01-08,746655.00
2017-01-09,703149.00
2017-01-10,565896.00
2017-01-11,577347.00
2017-01-12,797066.00
2017-01-13,772723.00
2017-01-14,702245.00
2017-01-15,659843.00
2017-01-16,783814.00
2017-01-17,814698.00
2017-01-18,828883.00
2017-01-19,838715.00
2017-01-20,839822.00
2017-01-21,736928.00
2017-01-22,670194.00
2017-01-23,795106.00
2017-01-24,812622.00
2017-01-25,810771.00
2017-01-26,811907.00
2017-01-27,801735.00
2017-01-28,713121.00
2017-01-29,655046.00
2017-01-30,762561.00
2017-01-31,771318.00
2017-02-01,683558.00
2017-02-02,757617.00
2017-02-03,725500.00
2017-02-04,568290.00
2017-02-05,645520.00
2017-02-06,703674.00
2017-02-07,580341.00
2017-02-08,760409.00
2017-02-09,631614.00
2017-02-10,687731.00
2017-02-11,677537.00
2017-02-12,722559.00
2017-02-13,744843.00
2017-02-14,750857.00
2017-02-15,745746.00
2017-02-16,737077.00
2017-02-17,732533.00
2017-02-18,661494.00
2017-02-19,621708.00
2017-02-20,732030.00
2017-02-21,735490.00
2017-02-22,727655.00
2017-02-23,728171.00
2017-02-24,728048.00
2017-02-25,650634.00
2017-02-26,603484.00
2017-02-27,701821.00
2017-02-28,697508.00
2017-03-01,756331.00
2017-03-02,750721.00
2017-03-03,717755.00
2017-03-04,682317.00
2017-03-05,677802.00
2017-03-06,633973.00
2017-03-07,706054.00
2017-03-08,776738.00
2017-03-09,589531.00
2017-03-10,709196.00
2017-03-11,683274.00
2017-03-12,672110.00
2017-03-13,684715.00
2017-03-14,704625.00
2017-03-15,704758.00
2017-03-16,696619.00
2017-03-17,692157.00
2017-03-18,620878.00
2017-03-19,567356.00
2017-03-20,649539.00
2017-03-21,690308.00
2017-03-22,694417.00
2017-03-23,720969.00
2017-03-24,731189.00
2017-03-25,658606.00
2017-03-26,574993.00
2017-03-27,705104.00
2017-03-28,717473.00
2017-03-29,697375.00
2017-03-30,695088.00
2017-03-31,681513.00
2017-04-01,746703.00
2017-04-02,670632.00
2017-04-03,669127.00
2017-04-04,686678.00
2017-04-05,676187.00
2017-04-06,567721.00
2017-04-07,736779.00
2017-04-08,784200.00
2017-04-09,713342.00
2017-04-10,697436.00
2017-04-11,609436.00
2017-04-12,802380.00
2017-04-13,567920.00
2017-04-14,521383.00
2017-04-15,545933.00
2017-04-16,525133.00
2017-04-17,577005.00
2017-04-18,647100.00
2017-04-19,666253.00
2017-04-20,675686.00
2017-04-21,671464.00
2017-04-22,604506.00
2017-04-23,555257.00
2017-04-24,643320.00
2017-04-25,670728.00
2017-04-26,681322.00
2017-04-27,679502.00
2017-04-28,695828.00
2017-04-29,620894.00
2017-04-30,566856.00
2017-05-01,717934.00
2017-05-02,624034.00
2017-05-03,612443.00
2017-05-04,687987.00
2017-05-05,667177.00
2017-05-06,670929.00
2017-05-07,745673.00
2017-05-08,717830.00
2017-05-09,724023.00
2017-05-10,711216.00
2017-05-11,565418.00
2017-05-12,806667.00
2017-05-13,604247.00
2017-05-14,552639.00
2017-05-15,652705.00
2017-05-16,687866.00
2017-05-17,683334.00
2017-05-18,677266.00
2017-05-19,665457.00
2017-05-20,600376.00
2017-05-21,557207.00
2017-05-22,670675.00
2017-05-23,690404.00
2017-05-24,703355.00
2017-05-25,715597.00
2017-05-26,711028.00
2017-05-27,637663.00
2017-05-28,578334.00
2017-05-29,679164.00
2017-05-30,685312.00
2017-05-31,688671.00
2017-06-01,602376.00
2017-06-02,738808.00
2017-06-03,711639.00
2017-06-04,682252.00
2017-06-05,601249.00
2017-06-06,691824.00
2017-06-07,741432.00
2017-06-08,641882.00
2017-06-09,744673.00
2017-06-10,704995.00
2017-06-11,685574.00
2017-06-12,703637.00
2017-06-13,764458.00
2017-06-14,780101.00
2017-06-15,774797.00
2017-06-16,792122.00
2017-06-17,721735.00
2017-06-18,679031.00
2017-06-19,807946.00
2017-06-20,812170.00
2017-06-21,817636.00
2017-06-22,810208.00
2017-06-23,796579.00
2017-06-24,702696.00
2017-06-25,650343.00
2017-06-26,763452.00
2017-06-27,768104.00
2017-06-28,750576.00
2017-06-29,718391.00
2017-06-30,690603.00
2017-07-01,644177.00
2017-07-02,757726.00
2017-07-03,710637.00
2017-07-04,675795.00
2017-07-05,552763.00
2017-07-06,700473.00
2017-07-07,727391.00
2017-07-08,738187.00
2017-07-09,740125.00
2017-07-10,622708.00
2017-07-11,703144.00
2017-07-12,750487.00
2017-07-13,797497.00
2017-07-14,803999.00
2017-07-15,719582.00
2017-07-16,659234.00
2017-07-17,779108.00
2017-07-18,808216.00
2017-07-19,803173.00
2017-07-20,779263.00
2017-07-21,763666.00
2017-07-22,680064.00
2017-07-23,624925.00
2017-07-24,730950.00
2017-07-25,718642.00
2017-07-26,749430.00
2017-07-27,772112.00
2017-07-28,782713.00
2017-07-29,708603.00
2017-07-30,646944.00
2017-07-31,746406.00
2017-08-01,646343.00
2017-08-02,755909.00
2017-08-03,704409.00
2017-08-04,607222.00
2017-08-05,662604.00
2017-08-06,714936.00
2017-08-07,653181.00
2017-08-08,745781.00
2017-08-09,718772.00
2017-08-10,568531.00
2017-08-11,713202.00
2017-08-12,669510.00
2017-08-13,591129.00
2017-08-14,650483.00
2017-08-15,612279.00
2017-08-16,718830.00
2017-08-17,725881.00
2017-08-18,726590.00
2017-08-19,664035.00
2017-08-20,614658.00
2017-08-21,741356.00
2017-08-22,771961.00
2017-08-23,758787.00
2017-08-24,761417.00
2017-08-25,752718.00
2017-08-26,681367.00
2017-08-27,628212.00
2017-08-28,724055.00
2017-08-29,729236.00
2017-08-30,717421.00
2017-08-31,701401.00
2017-09-01,777758.00
2017-09-02,760326.00
2017-09-03,694024.00
2017-09-04,560926.00
2017-09-05,675137.00
2017-09-06,719554.00
2017-09-07,600330.00
2017-09-08,718348.00
2017-09-09,642483.00
2017-09-10,672162.00
2017-09-11,703609.00
2017-09-12,690860.00
2017-09-13,720835.00
2017-09-14,726710.00
2017-09-15,703305.00
2017-09-16,607951.00
2017-09-17,556110.00
2017-09-18,673852.00
2017-09-19,691725.00
2017-09-20,695953.00
2017-09-21,701157.00
2017-09-22,693404.00
2017-09-23,624315.00
2017-09-24,584128.00
2017-09-25,675161.00
2017-09-26,708735.00
2017-09-27,701183.00
2017-09-28,708093.00
2017-09-29,700242.00
2017-09-30,624105.00
2017-10-01,787721.00
2017-10-02,769771.00
2017-10-03,690438.00
2017-10-04,653330.00
2017-10-05,673048.00
2017-10-06,652277.00
2017-10-07,716537.00
2017-10-08,690503.00
2017-10-09,569918.00
2017-10-10,694168.00
2017-10-11,714818.00
2017-10-12,636216.00
2017-10-13,646885.00
2017-10-14,612238.00
2017-10-15,577555.00
2017-10-16,675119.00
2017-10-17,686221.00
2017-10-18,686812.00
2017-10-19,685512.00
2017-10-20,672930.00
2017-10-21,607545.00
2017-10-22,557336.00
2017-10-23,665484.00
2017-10-24,682544.00
2017-10-25,693369.00
2017-10-26,694564.00
2017-10-27,685888.00
2017-10-28,604515.00
2017-10-29,571130.00
2017-10-30,663850.00
2017-10-31,671048.00
2017-11-01,784613.00
2017-11-02,695216.00
2017-11-03,614728.00
2017-11-04,657151.00
2017-11-05,680094.00
2017-11-06,604751.00
2017-11-07,751345.00
2017-11-08,677164.00
2017-11-09,674925.00
2017-11-10,694946.00
2017-11-11,636165.00
2017-11-12,772056.00
2017-11-13,710030.00
2017-11-14,731826.00
2017-11-15,746161.00
2017-11-16,744577.00
2017-11-17,739223.00
2017-11-18,655116.00
2017-11-19,607230.00
2017-11-20,726060.00
2017-11-21,746113.00
2017-11-22,752200.00
2017-11-23,751177.00
2017-11-24,733851.00
2017-11-25,659911.00
2017-11-26,619049.00
2017-11-27,749259.00
2017-11-28,771973.00
2017-11-29,783029.00
2017-11-30,792067.00
2017-12-01,767069.00
2017-12-02,638937.00
2017-12-03,571120.00
2017-12-04,644059.00
2017-12-05,668374.00
2017-12-06,736868.00
2017-12-07,771621.00
2017-12-08,629734.00
2017-12-09,711447.00
2017-12-10,590907.00
2017-12-11,585731.00
2017-12-12,800130.00
2017-12-13,805135.00
2017-12-14,795184.00
2017-12-15,787133.00
2017-12-16,704672.00
2017-12-17,653784.00
2017-12-18,785611.00
2017-12-19,810077.00
2017-12-20,801364.00
2017-12-21,783486.00
2017-12-22,764603.00
2017-12-23,672002.00
2017-12-24,627747.00
2017-12-25,545730.00
2017-12-26,674373.00
2017-12-27,717108.00
2017-12-28,702219.00
2017-12-29,681497.00
2017-12-30,609265.00
2017-12-31,589962.00
2018-01-01,535402.00
2018-01-02,780695.00
2018-01-03,787211.00
2018-01-04,578605.00
2018-01-05,547210.00
2018-01-06,670799.00
2018-01-07,607027.00
2018-01-08,767546.00
2018-01-09,678397.00
2018-01-10,690886.00
2018-01-11,610914.00
2018-01-12,675342.00
2018-01-13,720855.00
2018-01-14,679162.00
2018-01-15,800936.00
2018-01-16,797761.00
2018-01-17,788728.00
2018-01-18,786526.00
2018-01-19,777183.00
2018-01-20,691033.00
2018-01-21,631905.00
2018-01-22,736560.00
2018-01-23,757120.00
2018-01-24,756441.00
2018-01-25,768304.00
2018-01-26,777039.00
2018-01-27,708166.00
2018-01-28,655522.00
2018-01-29,768984.00
2018-01-30,776692.00
2018-01-31,775055.00
2018-02-01,688121.00
2018-02-02,795764.00
2018-02-03,772647.00
2018-02-04,634906.00
2018-02-05,664734.00
2018-02-06,603884.00
2018-02-07,726180.00
2018-02-08,793175.00
2018-02-09,632132.00
2018-02-10,693255.00
2018-02-11,655223.00
2018-02-12,621352.00
2018-02-13,807457.00
2018-02-14,803151.00
2018-02-15,784029.00
2018-02-16,760261.00
2018-02-17,682009.00
2018-02-18,641367.00
2018-02-19,758243.00
2018-02-20,768299.00
2018-02-21,780278.00
2018-02-22,784395.00
2018-02-23,790705.00
2018-02-24,714857.00
2018-02-25,656546.00
2018-02-26,770160.00
2018-02-27,805215.00
2018-02-28,788692.00
2018-03-01,726846.00
2018-03-02,716606.00
2018-03-03,687518.00
2018-03-04,705041.00
2018-03-05,683191.00
2018-03-06,553381.00
2018-03-07,737705.00
2018-03-08,810399.00
2018-03-09,761425.00
2018-03-10,701779.00
2018-03-11,627415.00
2018-03-12,733646.00
2018-03-13,747638.00
2018-03-14,747713.00
2018-03-15,752956.00
2018-03-16,751014.00
2018-03-17,675983.00
2018-03-18,638111.00
2018-03-19,729531.00
2018-03-20,793051.00
2018-03-21,794753.00
2018-03-22,784965.00
2018-03-23,764751.00
2018-03-24,693621.00
2018-03-25,611473.00
2018-03-26,738903.00
2018-03-27,730392.00
2018-03-28,704905.00
2018-03-29,608306.00
2018-03-30,573668.00
2018-03-31,609841.00
2018-04-01,712824.00
2018-04-02,677199.00
2018-04-03,629882.00
2018-04-04,712655.00
2018-04-05,683341.00
2018-04-06,654034.00
2018-04-07,744563.00
2018-04-08,724599.00
2018-04-09,751609.00
2018-04-10,700197.00
2018-04-11,587144.00
2018-04-12,739599.00
2018-04-13,736749.00
2018-04-14,655274.00
2018-04-15,592098.00
2018-04-16,699893.00
2018-04-17,708281.00
2018-04-18,703700.00
2018-04-19,692832.00
2018-04-20,683513.00
2018-04-21,608517.00
2018-04-22,566824.00
2018-04-23,657875.00
2018-04-24,679908.00
2018-04-25,680943.00
2018-04-26,681092.00
2018-04-27,677480.00
2018-04-28,605142.00
2018-04-29,565211.00
2018-04-30,628654.00
2018-05-01,701680.00
2018-05-02,816017.00
2018-05-03,753997.00
2018-05-04,718202.00
2018-05-05,609397.00
2018-05-06,675150.00
2018-05-07,738322.00
2018-05-08,662223.00
2018-05-09,754243.00
2018-05-10,696793.00
2018-05-11,715983.00
2018-05-12,734417.00
2018-05-13,562636.00
2018-05-14,661485.00
2018-05-15,667422.00
2018-05-16,681016.00
2018-05-17,677308.00
2018-05-18,677778.00
2018-05-19,606826.00
2018-05-20,558094.00
2018-05-21,655537.00
2018-05-22,679229.00
2018-05-23,683799.00
2018-05-24,686089.00
2018-05-25,680749.00
2018-05-26,607193.00
2018-05-27,561100.00
2018-05-28,660672.00
2018-05-29,674387.00
2018-05-30,678080.00
2018-05-31,664969.00
2018-06-01,605341.00
2018-06-02,830901.00
2018-06-03,773276.00
2018-06-04,707604.00
2018-06-05,561665.00
2018-06-06,675033.00
2018-06-07,732894.00
2018-06-08,779618.00
2018-06-09,734713.00
2018-06-10,617589.00
2018-06-11,738221.00
2018-06-12,635153.00
2018-06-13,691730.00
2018-06-14,693553.00
2018-06-15,695292.00
2018-06-16,623656.00
2018-06-17,581418.00
2018-06-18,700692.00
2018-06-19,724476.00
2018-06-20,734748.00
2018-06-21,742565.00
2018-06-22,743784.00
2018-06-23,664913.00
2018-06-24,620920.00
2018-06-25,732874.00
2018-06-26,769172.00
2018-06-27,760234.00
2018-06-28,752628.00
2018-06-29,737559.00
2018-06-30,655944.00
2018-07-01,629098.00
2018-07-02,828412.00
2018-07-03,778351.00
2018-07-04,637326.00
2018-07-05,662752.00
2018-07-06,674571.00
2018-07-07,666971.00
2018-07-08,784062.00
2018-07-09,719724.00
2018-07-10,564982.00
2018-07-11,737459.00
2018-07-12,683015.00
2018-07-13,754873.00
2018-07-14,681050.00
2018-07-15,617519.00
2018-07-16,730272.00
2018-07-17,748608.00
2018-07-18,756873.00
2018-07-19,760018.00
2018-07-20,755002.00
2018-07-21,667796.00
2018-07-22,607947.00
2018-07-23,732378.00
2018-07-24,766521.00
2018-07-25,758163.00
2018-07-26,766436.00
2018-07-27,762363.00
2018-07-28,673700.00
2018-07-29,625160.00
2018-07-30,738717.00
2018-07-31,752848.00
2018-08-01,781735.00
2018-08-02,835526.00
2018-08-03,763213.00
2018-08-04,598826.00
2018-08-05,685929.00
2018-08-06,674224.00
2018-08-07,621858.00
2018-08-08,757871.00
2018-08-09,634976.00
2018-08-10,662882.00
2018-08-11,734626.00
2018-08-12,617249.00
2018-08-13,717093.00
2018-08-14,707781.00
2018-08-15,612785.00
2018-08-16,706001.00
2018-08-17,681148.00
2018-08-18,624681.00
2018-08-19,587513.00
2018-08-20,690447.00
2018-08-21,723484.00
2018-08-22,734967.00
2018-08-23,731791.00
2018-08-24,723017.00
2018-08-25,653314.00
2018-08-26,604233.00
2018-08-27,733911.00
2018-08-28,772439.00
2018-08-29,757400.00
2018-08-30,748538.00
2018-08-31,750613.00
2018-09-01,810082.00
2018-09-02,827576.00
2018-09-03,745287.00
2018-09-04,711263.00
2018-09-05,677359.00
2018-09-06,602420.00
2018-09-07,742964.00
2018-09-08,741864.00
2018-09-09,588252.00
2018-09-10,674040.00
2018-09-11,714794.00
2018-09-12,615256.00
2018-09-13,737043.00
2018-09-14,731659.00
2018-09-15,646933.00
2018-09-16,590500.00
2018-09-17,719471.00
2018-09-18,734442.00
2018-09-19,736376.00
2018-09-20,745271.00
2018-09-21,738676.00
2018-09-22,663154.00
2018-09-23,616122.00
2018-09-24,718127.00
2018-09-25,738803.00
2018-09-26,738218.00
2018-09-27,730259.00
2018-09-28,718281.00
2018-09-29,635211.00
2018-09-30,580618.00
2018-10-01,805076.00
2018-10-02,739105.00
2018-10-03,663100.00
2018-10-04,738593.00
2018-10-05,673871.00
2018-10-06,553510.00
2018-10-07,772363.00
2018-10-08,716971.00
2018-10-09,688586.00
2018-10-10,687002.00
2018-10-11,649383.00
2018-10-12,734603.00
2018-10-13,597016.00
2018-10-14,557154.00
2018-10-15,667941.00
2018-10-16,678883.00
2018-10-17,681711.00
2018-10-18,684252.00
2018-10-19,679877.00
2018-10-20,606501.00
2018-10-21,559408.00
2018-10-22,666759.00
2018-10-23,683240.00
2018-10-24,685103.00
2018-10-25,677775.00
2018-10-26,673993.00
2018-10-27,612858.00
2018-10-28,599282.00
2018-10-29,706418.00
2018-10-30,730827.00
2018-10-31,733917.00
2018-11-01,796524.00
2018-11-02,668955.00
2018-11-03,614495.00
2018-11-04,756374.00
2018-11-05,675796.00
2018-11-06,665696.00
2018-11-07,770773.00
2018-11-08,659496.00
2018-11-09,693254.00
2018-11-10,677462.00
2018-11-11,597265.00
2018-11-12,757718.00
2018-11-13,725470.00
2018-11-14,719581.00
2018-11-15,718190.00
2018-11-16,713272.00
2018-11-17,633898.00
2018-11-18,593552.00
2018-11-19,717088.00
2018-11-20,734993.00
2018-11-21,744360.00
2018-11-22,749509.00
2018-11-23,744582.00
2018-11-24,668698.00
2018-11-25,618844.00
2018-11-26,743403.00
2018-11-27,762232.00
2018-11-28,757402.00
2018-11-29,764750.00
2018-11-30,761957.00
2018-12-01,788488.00
2018-12-02,795781.00
2018-12-03,733650.00
2018-12-04,745747.00
2018-12-05,603538.00
2018-12-06,684004.00
2018-12-07,762076.00
2018-12-08,618737.00
2018-12-09,726920.00
2018-12-10,584747.00
2018-12-11,708297.00
2018-12-12,763172.00
2018-12-13,770229.00
2018-12-14,766598.00
2018-12-15,681933.00
2018-12-16,629318.00
2018-12-17,764821.00
2018-12-18,782682.00
2018-12-19,780850.00
2018-12-20,769406.00
2018-12-21,748773.00
2018-12-22,661042.00
2018-12-23,616322.00
2018-12-24,603893.00
2018-12-25,521844.00
2018-12-26,631367.00
2018-12-27,691922.00
2018-12-28,684905.00
2018-12-29,635083.00
2018-12-30,607292.00
2018-12-31,621059.00
